,age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method
249,20,Male,Freshman,Psychology,449,584,4600,880,173,105,99,43,47,190,59,108,Mobile Payment App
250,23,Female,Junior,Economics,567,350,6145,878,315,173,202,117,65,173,143,123,Cash
251,18,Non-binary,Junior,Economics,1107,317,3520,746,268,121,151,74,40,118,82,113,Mobile Payment App
252,21,Male,Freshman,Economics,411,52,3127,550,304,117,114,25,38,124,109,136,Credit/Debit Card
253,22,Female,Junior,Biology,1411,255,2753,678,214,116,276,39,78,118,106,149,Mobile Payment App
254,18,Female,Senior,Computer Science,697,26,4410,703,211,166,119,57,49,151,65,71,Cash
255,20,Male,Sophomore,Computer Science,1006,176,4083,589,266,94,87,46,67,150,63,116,Mobile Payment App
256,24,Male,Sophomore,Engineering,763,498,7267,595,388,114,200,22,20,133,133,148,Credit/Debit Card
257,23,Male,Sophomore,Computer Science,458,521,7425,459,188,91,208,66,37,250,110,93,Credit/Debit Card
258,25,Non-binary,Freshman,Economics,1220,118,7164,735,230,91,174,56,64,156,128,138,Mobile Payment App
259,20,Male,Junior,Economics,2404,169,7554,882,190,130,73,63,52,103,80,20,Mobile Payment App
260,18,Female,Senior,Economics,651,252,12630,1000,270,84,242,141,46,64,56,85,Mobile Payment App
261,23,Female,Senior,Engineering,703,270,6702,827,400,176,240,71,62,184,138,200,Credit/Debit Card
262,22,Female,Freshman,Economics,277,417,6561,704,233,101,213,67,33,224,30,147,Mobile Payment App
263,18,Male,Senior,Computer Science,1373,718,7292,617,289,85,165,45,74,225,53,106,Credit/Debit Card
264,20,Female,Senior,Biology,1152,315,5368,858,256,117,247,92,45,190,81,186,Mobile Payment App
265,19,Male,Senior,Biology,399,873,4164,547,268,114,274,96,33,159,43,66,Cash
266,21,Male,Senior,Psychology,350,498,3878,653,220,156,92,64,52,147,86,138,Credit/Debit Card
267,25,Non-binary,Junior,Computer Science,366,782,4414,1000,282,131,122,76,48,114,170,81,Credit/Debit Card
268,24,Female,Senior,Economics,1035,540,4837,734,239,178,120,63,41,129,141,123,Credit/Debit Card
269,20,Male,Sophomore,Biology,1077,785,7457,598,339,64,288,53,60,123,79,51,Cash
270,23,Female,Freshman,Computer Science,552,650,5944,670,224,113,162,43,49,300,142,106,Mobile Payment App
271,25,Male,Junior,Biology,976,95,3336,774,298,154,163,38,42,159,200,139,Mobile Payment App
272,25,Female,Senior,Economics,852,787,5619,647,348,122,70,98,57,213,150,101,Mobile Payment App
273,25,Female,Junior,Biology,690,72,3470,650,309,150,268,86,39,206,159,137,Cash
274,18,Male,Senior,Psychology,1179,134,4041,884,204,138,96,73,89,107,32,85,Cash
275,21,Female,Sophomore,Psychology,494,721,4775,629,200,136,87,64,84,150,137,135,Credit/Debit Card
276,18,Female,Freshman,Biology,1266,245,8565,683,272,102,300,33,55,234,39,146,Mobile Payment App
277,23,Male,Senior,Computer Science,597,293,4450,856,253,187,265,48,42,267,88,79,Mobile Payment App
278,18,Male,Senior,Computer Science,1631,55,6015,787,275,175,127,72,37,262,62,74,Mobile Payment App
279,19,Male,Senior,Computer Science,535,390,8246,781,309,87,58,103,66,293,32,87,Mobile Payment App
280,21,Male,Senior,Biology,695,331,4555,792,254,136,300,81,62,174,120,87,Cash
281,21,Male,Freshman,Computer Science,818,510,5418,563,218,124,166,40,29,265,106,39,Cash
282,23,Female,Freshman,Economics,816,478,4876,564,260,107,188,53,41,165,104,132,Cash
283,24,Female,Sophomore,Psychology,973,329,2712,650,325,102,118,41,100,133,153,133,Credit/Debit Card
284,19,Female,Freshman,Economics,478,351,5981,744,251,104,98,28,69,97,58,55,Credit/Debit Card
285,20,Non-binary,Senior,Computer Science,788,291,3256,562,357,165,138,74,26,85,88,137,Mobile Payment App
286,18,Male,Sophomore,Economics,845,133,3223,838,294,88,158,42,50,133,30,88,Cash
287,22,Female,Sophomore,Computer Science,647,530,5234,669,289,91,113,36,58,257,83,131,Mobile Payment App
288,18,Male,Sophomore,Biology,940,17,2291,643,222,125,300,78,69,161,56,92,Cash
289,25,Non-binary,Senior,Economics,466,333,5075,648,243,148,63,145,52,181,192,120,Cash
290,18,Female,Junior,Biology,702,489,5917,687,276,132,272,34,59,143,37,124,Cash
291,20,Male,Senior,Biology,591,1139,2397,859,248,141,250,72,68,286,65,126,Credit/Debit Card
292,18,Male,Freshman,Engineering,702,158,7881,625,400,115,210,50,71,300,43,100,Credit/Debit Card
293,19,Male,Freshman,Computer Science,1427,574,2916,470,260,99,102,20,46,111,38,122,Mobile Payment App
294,19,Female,Senior,Psychology,1438,162,4023,667,220,146,185,77,76,182,76,171,Mobile Payment App
295,21,Non-binary,Senior,Computer Science,1329,622,3474,683,267,67,173,79,34,297,113,107,Credit/Debit Card
296,23,Non-binary,Sophomore,Psychology,664,430,4027,517,233,107,162,69,66,50,134,101,Mobile Payment App
297,24,Male,Senior,Computer Science,1150,440,9029,815,286,134,105,62,41,237,136,116,Credit/Debit Card
298,22,Male,Sophomore,Biology,836,728,5666,497,226,127,178,48,46,175,89,38,Mobile Payment App
299,25,Non-binary,Freshman,Economics,814,349,4443,677,344,98,135,63,48,149,196,81,Mobile Payment App
300,18,Male,Sophomore,Economics,775,143,3251,451,178,144,124,68,66,169,32,72,Credit/Debit Card
301,18,Female,Senior,Engineering,1616,512,6066,906,307,165,213,104,56,215,32,139,Credit/Debit Card
302,20,Male,Freshman,Psychology,1381,495,4996,905,262,77,156,20,36,185,44,104,Credit/Debit Card
303,23,Male,Junior,Psychology,1077,326,5032,881,228,88,189,55,91,227,96,138,Credit/Debit Card
304,19,Female,Sophomore,Psychology,747,202,4997,545,140,97,77,90,58,188,71,163,Mobile Payment App
305,22,Male,Freshman,Biology,812,323,2047,549,350,100,92,46,28,208,101,41,Mobile Payment App
306,21,Non-binary,Sophomore,Psychology,989,155,3520,487,291,50,141,57,40,97,77,54,Mobile Payment App
307,19,Non-binary,Freshman,Economics,649,267,3540,707,192,98,86,46,53,251,49,111,Mobile Payment App
308,25,Male,Freshman,Biology,1164,845,6388,616,199,90,243,73,71,165,144,53,Mobile Payment App
309,23,Female,Sophomore,Computer Science,553,357,3146,419,181,106,107,45,45,195,111,48,Mobile Payment App
310,25,Non-binary,Junior,Psychology,935,300,4926,591,247,200,165,88,100,170,183,85,Credit/Debit Card
311,24,Male,Freshman,Psychology,320,307,4111,424,328,50,110,52,77,122,132,37,Credit/Debit Card
312,21,Female,Freshman,Computer Science,641,405,2420,676,240,128,178,26,20,235,97,83,Cash
313,24,Non-binary,Freshman,Psychology,1836,164,4136,499,232,114,105,43,93,165,141,133,Credit/Debit Card
314,20,Non-binary,Junior,Computer Science,1210,314,5191,888,303,119,56,51,39,173,81,93,Cash
315,25,Male,Junior,Biology,1478,381,5482,707,271,141,300,41,33,157,147,144,Credit/Debit Card
316,20,Male,Senior,Economics,612,754,3001,883,252,178,111,117,62,114,70,82,Credit/Debit Card
317,18,Female,Sophomore,Computer Science,833,472,4829,574,291,103,218,35,52,171,62,139,Mobile Payment App
318,24,Female,Junior,Engineering,1335,474,5643,903,217,58,117,89,48,139,144,100,Cash
319,23,Female,Sophomore,Computer Science,1030,177,5414,520,278,110,108,42,51,196,109,112,Mobile Payment App
320,25,Male,Senior,Psychology,980,527,2455,684,319,170,135,122,49,122,97,88,Credit/Debit Card
321,22,Female,Sophomore,Biology,1535,588,4967,554,193,87,195,51,85,173,97,140,Cash
322,21,Female,Junior,Biology,527,1033,8885,888,236,176,250,80,53,204,67,146,Mobile Payment App
323,19,Female,Sophomore,Computer Science,743,486,4173,491,157,128,170,48,53,274,46,194,Credit/Debit Card
324,23,Male,Junior,Economics,396,522,3536,705,233,194,177,20,48,198,98,100,Credit/Debit Card
325,23,Non-binary,Sophomore,Engineering,516,505,3979,575,290,130,145,26,20,272,148,128,Mobile Payment App
326,20,Female,Junior,Biology,1229,867,3457,831,340,200,119,26,36,103,103,83,Mobile Payment App
327,24,Female,Junior,Psychology,554,255,4424,728,232,188,236,78,38,133,155,144,Credit/Debit Card
328,25,Male,Sophomore,Psychology,1073,189,2945,657,270,105,131,59,35,238,148,100,Cash
329,25,Male,Senior,Economics,1553,57,5120,682,322,173,128,100,20,122,141,20,Mobile Payment App
330,18,Female,Freshman,Biology,745,209,5151,698,146,103,232,37,37,242,30,88,Cash
331,18,Male,Senior,Computer Science,984,271,13083,878,261,129,136,23,50,193,68,37,Mobile Payment App
332,21,Female,Sophomore,Psychology,1077,122,3075,542,200,68,62,86,32,50,112,93,Mobile Payment App
333,20,Female,Senior,Economics,490,619,3704,873,201,134,178,111,63,137,89,131,Credit/Debit Card
334,23,Male,Junior,Biology,625,608,2520,638,212,177,174,80,55,192,102,91,Mobile Payment App
335,25,Female,Freshman,Biology,535,548,3036,616,230,75,214,65,45,233,148,142,Cash
336,22,Non-binary,Sophomore,Biology,645,502,6035,521,203,112,300,57,93,76,107,32,Mobile Payment App
337,20,Female,Sophomore,Biology,1065,508,4374,631,234,89,300,65,45,191,44,154,Credit/Debit Card
338,21,Male,Sophomore,Biology,630,655,3575,583,303,101,300,45,65,194,123,107,Credit/Debit Card
339,21,Male,Freshman,Psychology,788,503,3938,524,279,99,116,30,81,215,67,62,Cash
340,20,Female,Junior,Economics,527,94,3712,575,390,150,186,34,78,50,64,119,Credit/Debit Card
341,21,Male,Sophomore,Biology,1306,214,3208,578,264,169,272,44,71,232,59,165,Cash
342,20,Female,Senior,Engineering,643,565,3924,935,370,120,147,150,43,240,75,172,Mobile Payment App
343,19,Non-binary,Sophomore,Engineering,1471,176,3601,628,400,100,112,29,44,242,60,165,Mobile Payment App
344,20,Female,Sophomore,Economics,819,536,4089,443,195,95,204,41,23,201,99,112,Mobile Payment App
345,24,Female,Sophomore,Computer Science,455,98,3929,576,316,56,124,62,52,74,121,160,Credit/Debit Card
346,20,Female,Sophomore,Computer Science,747,541,6950,718,205,127,156,107,63,300,58,167,Mobile Payment App
347,21,Non-binary,Junior,Computer Science,522,975,2033,739,276,107,195,46,48,300,96,75,Credit/Debit Card
348,25,Male,Senior,Engineering,1012,425,4668,653,390,200,101,66,78,114,113,138,Mobile Payment App
349,24,Male,Junior,Computer Science,720,325,4284,1000,157,109,95,88,52,220,166,131,Credit/Debit Card
350,21,Female,Senior,Psychology,853,905,2928,639,234,158,275,101,100,151,68,95,Credit/Debit Card
351,18,Male,Sophomore,Biology,690,173,4836,577,249,153,171,46,46,167,86,102,Cash
352,18,Female,Freshman,Engineering,640,88,6356,538,255,115,230,34,26,239,34,168,Mobile Payment App
353,25,Non-binary,Junior,Economics,541,302,2800,864,269,117,147,82,37,116,126,108,Credit/Debit Card
354,25,Female,Freshman,Economics,1117,356,3150,648,337,74,128,43,49,151,166,151,Mobile Payment App
355,24,Female,Junior,Biology,746,676,5755,663,203,50,213,78,35,237,150,103,Mobile Payment App
356,19,Female,Sophomore,Engineering,705,533,3355,530,400,90,146,56,20,238,75,80,Mobile Payment App
357,25,Male,Junior,Computer Science,739,712,4958,798,277,82,216,80,20,252,157,64,Cash
358,18,Male,Sophomore,Computer Science,609,810,5241,621,184,100,187,69,70,171,94,91,Cash
359,20,Female,Junior,Psychology,706,485,4235,750,231,124,139,25,86,216,53,135,Credit/Debit Card
360,21,Male,Sophomore,Psychology,868,426,3540,569,265,104,56,50,83,139,122,47,Mobile Payment App
361,18,Male,Sophomore,Computer Science,528,337,2427,477,331,67,151,66,53,71,30,157,Credit/Debit Card
362,18,Male,Senior,Economics,560,867,2823,1000,292,120,156,106,39,171,83,132,Credit/Debit Card
363,19,Female,Sophomore,Economics,1388,506,5164,663,218,117,212,53,65,185,72,138,Cash
364,24,Female,Senior,Psychology,691,520,3982,780,272,154,76,32,22,135,171,149,Mobile Payment App
365,24,Male,Sophomore,Biology,641,519,3751,697,112,50,200,84,20,50,157,80,Cash
366,23,Female,Freshman,Computer Science,467,107,3589,579,297,124,123,61,45,141,81,66,Credit/Debit Card
367,19,Female,Sophomore,Psychology,1124,67,6567,518,214,69,147,62,78,144,58,134,Credit/Debit Card
368,20,Non-binary,Freshman,Psychology,524,371,4172,634,199,54,154,40,48,130,54,144,Credit/Debit Card
369,24,Non-binary,Freshman,Computer Science,795,548,9081,613,236,93,171,57,20,258,169,93,Credit/Debit Card
370,21,Female,Sophomore,Computer Science,403,123,4102,768,190,172,55,50,61,269,111,86,Mobile Payment App
371,25,Female,Freshman,Economics,1109,229,2972,526,242,90,158,62,41,128,158,100,Mobile Payment App
372,19,Male,Senior,Biology,1280,528,6036,654,305,144,259,134,63,80,56,114,Mobile Payment App
373,25,Female,Junior,Biology,971,732,5899,1000,153,169,246,60,76,222,163,141,Mobile Payment App
374,18,Female,Sophomore,Computer Science,433,805,4962,718,248,74,141,75,20,267,30,185,Cash
375,21,Female,Freshman,Engineering,1118,197,3809,663,318,109,50,37,54,256,100,136,Cash
376,21,Male,Sophomore,Psychology,574,481,4783,531,278,75,178,80,82,169,92,75,Mobile Payment App
377,18,Male,Senior,Psychology,500,859,4045,834,243,163,101,77,97,204,33,91,Cash
378,19,Female,Sophomore,Computer Science,686,128,7254,470,300,112,180,88,39,196,78,82,Mobile Payment App
379,18,Female,Sophomore,Engineering,680,144,5093,548,400,109,212,54,51,267,87,159,Cash
380,25,Female,Freshman,Economics,653,711,4163,483,304,105,66,33,64,183,126,79,Cash
381,23,Male,Senior,Computer Science,1331,107,4488,682,216,200,179,74,58,272,143,83,Credit/Debit Card
382,21,Female,Junior,Computer Science,1788,355,3504,625,349,149,88,66,81,135,78,137,Mobile Payment App
383,22,Female,Junior,Psychology,462,284,6032,870,195,162,147,77,48,156,121,177,Cash
384,22,Male,Freshman,Computer Science,607,525,7599,778,288,111,143,42,54,254,97,185,Mobile Payment App
385,25,Female,Sophomore,Computer Science,847,160,6158,697,310,69,187,64,48,300,149,71,Cash
386,20,Male,Freshman,Computer Science,684,364,3375,674,357,76,180,52,45,232,75,119,Credit/Debit Card
387,24,Female,Freshman,Psychology,938,328,3204,566,303,67,163,41,92,204,167,119,Mobile Payment App
388,18,Female,Freshman,Economics,1154,148,4484,619,215,76,67,53,52,75,48,111,Cash
389,18,Female,Sophomore,Economics,1079,30,8391,492,298,84,50,48,28,114,43,109,Mobile Payment App
390,20,Male,Senior,Computer Science,1020,347,5557,611,246,131,195,139,69,257,78,62,Mobile Payment App
391,20,Non-binary,Freshman,Psychology,1553,390,2882,454,308,93,187,52,92,171,117,165,Credit/Debit Card
392,25,Male,Sophomore,Economics,423,845,4590,477,262,117,100,72,79,114,166,37,Credit/Debit Card
393,25,Female,Senior,Economics,1446,51,2780,869,324,196,167,78,64,197,142,114,Mobile Payment App
394,20,Male,Freshman,Economics,678,286,3450,679,254,134,139,36,45,141,109,144,Cash
395,21,Female,Junior,Psychology,1095,120,3652,662,300,151,204,92,68,140,98,128,Cash
396,25,Female,Senior,Psychology,529,630,4942,818,222,105,154,93,100,146,137,95,Mobile Payment App
397,23,Non-binary,Freshman,Computer Science,556,704,1976,714,312,131,195,20,34,300,132,89,Mobile Payment App
398,25,Female,Senior,Biology,1042,290,4262,760,145,116,190,137,31,204,151,151,Mobile Payment App
399,18,Female,Senior,Economics,369,162,4867,683,288,158,164,104,54,244,30,108,Cash
400,25,Female,Senior,Biology,1188,510,6948,725,271,151,206,73,20,177,161,118,Mobile Payment App
401,21,Female,Senior,Psychology,1324,798,6174,966,260,95,119,100,85,246,73,142,Mobile Payment App
402,20,Female,Senior,Psychology,858,837,3334,770,144,117,50,95,89,161,54,153,Mobile Payment App
403,18,Male,Senior,Psychology,846,151,4080,1000,228,161,196,97,67,143,30,83,Credit/Debit Card
404,25,Female,Freshman,Biology,573,237,4505,533,313,95,300,34,78,128,157,70,Mobile Payment App
405,21,Non-binary,Junior,Psychology,1047,56,2212,714,211,200,80,73,100,141,92,76,Credit/Debit Card
406,23,Male,Sophomore,Computer Science,919,230,5953,459,179,86,184,66,34,215,143,141,Credit/Debit Card
407,25,Female,Senior,Psychology,553,204,3743,919,199,97,182,118,94,115,139,122,Mobile Payment App
408,21,Female,Sophomore,Engineering,684,438,6335,609,400,102,124,62,69,168,85,75,Cash
409,23,Female,Freshman,Biology,750,278,8645,509,276,90,181,54,51,180,164,86,Mobile Payment App
410,20,Male,Senior,Engineering,683,261,4971,733,400,67,209,58,41,175,40,134,Credit/Debit Card
411,25,Female,Junior,Psychology,463,945,2762,843,288,175,203,73,41,64,179,123,Mobile Payment App
412,23,Male,Sophomore,Computer Science,1058,433,7503,517,209,129,172,77,38,93,109,49,Cash
413,18,Female,Senior,Economics,725,751,4182,824,344,175,124,64,28,50,112,80,Mobile Payment App
414,20,Male,Freshman,Psychology,804,292,2604,689,222,109,204,41,100,79,94,134,Mobile Payment App
415,18,Female,Junior,Computer Science,634,245,3466,723,211,134,108,48,44,135,37,99,Mobile Payment App
416,22,Female,Sophomore,Biology,967,541,3388,413,265,105,300,32,60,101,82,195,Credit/Debit Card
417,19,Non-binary,Sophomore,Engineering,866,144,7015,572,356,96,231,42,75,230,73,173,Cash
418,25,Male,Senior,Engineering,1299,425,5154,714,383,113,209,99,54,120,116,144,Mobile Payment App
419,23,Female,Junior,Engineering,969,279,5744,618,307,200,167,66,73,145,138,137,Mobile Payment App
420,19,Non-binary,Junior,Biology,737,673,3060,856,323,193,50,51,42,58,37,144,Mobile Payment App
421,19,Male,Junior,Computer Science,595,237,5065,861,220,167,140,124,57,175,45,98,Cash
422,23,Non-binary,Junior,Biology,1131,124,2517,808,198,122,300,55,54,186,68,109,Credit/Debit Card
423,20,Male,Freshman,Engineering,714,403,4632,556,201,117,196,57,35,208,82,63,Credit/Debit Card
424,25,Female,Junior,Psychology,746,466,4651,797,241,129,171,79,65,154,160,118,Credit/Debit Card
425,22,Female,Sophomore,Economics,746,542,3480,534,294,91,115,64,78,149,110,74,Mobile Payment App
426,18,Female,Sophomore,Biology,681,393,6705,668,288,99,300,23,43,85,30,120,Cash
427,21,Male,Freshman,Biology,752,530,3305,556,268,113,114,68,20,129,123,63,Mobile Payment App
428,18,Male,Sophomore,Computer Science,1728,104,3239,574,228,87,141,66,43,241,46,73,Cash
429,21,Female,Sophomore,Computer Science,526,176,7441,583,314,95,236,78,34,297,84,28,Credit/Debit Card
430,18,Female,Junior,Biology,577,451,5044,1000,256,195,175,99,59,168,66,91,Credit/Debit Card
431,23,Male,Sophomore,Engineering,1391,414,6048,498,353,50,180,94,62,271,116,78,Credit/Debit Card
432,22,Non-binary,Freshman,Economics,688,310,6754,552,193,130,62,32,57,95,118,99,Mobile Payment App
433,25,Male,Junior,Computer Science,668,744,1713,571,159,134,117,54,41,112,139,135,Mobile Payment App
434,21,Female,Senior,Engineering,1210,562,6665,813,384,120,158,67,51,87,111,118,Cash
435,25,Female,Junior,Psychology,453,239,2788,1000,378,127,167,51,65,190,170,153,Credit/Debit Card
436,25,Female,Freshman,Computer Science,1111,423,3724,577,274,100,253,69,21,117,145,154,Credit/Debit Card
437,25,Non-binary,Junior,Engineering,814,814,7111,696,384,178,124,47,47,284,158,156,Cash
438,24,Female,Junior,Engineering,963,297,3995,772,383,147,179,62,100,178,139,87,Credit/Debit Card
439,20,Male,Freshman,Economics,956,157,4690,703,256,85,178,21,29,233,77,64,Credit/Debit Card
440,18,Female,Junior,Economics,622,541,3739,959,174,169,120,89,20,127,30,115,Credit/Debit Card
441,25,Male,Freshman,Psychology,1218,353,4201,495,289,97,197,45,100,130,134,68,Mobile Payment App
442,18,Male,Freshman,Engineering,641,291,5743,665,400,115,183,62,58,214,42,93,Mobile Payment App
443,25,Male,Senior,Engineering,942,625,4501,766,363,151,136,103,55,180,156,71,Credit/Debit Card
444,21,Female,Sophomore,Economics,1312,405,3282,744,242,68,159,27,42,170,77,76,Mobile Payment App
445,20,Female,Sophomore,Computer Science,1388,213,6038,829,274,117,102,63,54,146,80,132,Credit/Debit Card
446,20,Female,Junior,Computer Science,718,732,6886,1000,250,70,105,45,51,238,34,187,Credit/Debit Card
447,23,Non-binary,Junior,Biology,962,958,7645,651,319,135,238,75,76,112,125,101,Mobile Payment App
448,24,Non-binary,Senior,Economics,692,287,3568,670,265,97,187,67,68,139,141,119,Mobile Payment App
449,23,Male,Senior,Biology,2177,93,4822,1000,290,57,213,135,62,81,141,101,Credit/Debit Card
450,23,Male,Senior,Economics,1092,207,4106,766,311,150,119,150,36,193,153,98,Credit/Debit Card
451,23,Male,Freshman,Psychology,827,382,4015,523,291,124,138,44,81,132,138,142,Credit/Debit Card
452,23,Female,Senior,Engineering,906,175,4991,602,335,138,191,86,37,274,160,110,Mobile Payment App
453,23,Non-binary,Senior,Psychology,941,527,4151,798,179,193,82,20,100,113,124,20,Mobile Payment App
454,22,Female,Junior,Economics,952,359,1185,726,277,140,193,32,35,149,110,88,Credit/Debit Card
455,20,Female,Senior,Engineering,726,353,6374,830,391,147,175,94,47,274,96,123,Mobile Payment App
456,23,Male,Freshman,Computer Science,683,829,5593,619,174,74,82,47,28,136,122,96,Credit/Debit Card
457,25,Female,Freshman,Computer Science,752,466,4874,478,275,117,138,54,40,158,148,111,Credit/Debit Card
458,20,Female,Junior,Biology,507,1113,5412,673,255,162,290,52,39,190,107,101,Credit/Debit Card
459,20,Male,Senior,Economics,1066,115,5674,902,141,122,54,92,46,217,94,102,Cash
460,19,Female,Senior,Economics,580,902,4937,914,271,86,98,20,32,150,78,193,Cash
461,22,Male,Freshman,Computer Science,523,481,4236,562,324,55,73,38,74,152,92,90,Credit/Debit Card
462,23,Female,Senior,Psychology,795,878,3177,802,256,182,121,97,69,134,143,197,Cash
463,18,Female,Senior,Engineering,759,579,2487,644,196,91,201,131,39,300,51,136,Credit/Debit Card
464,21,Female,Senior,Psychology,884,584,4431,773,272,200,189,80,98,83,75,95,Credit/Debit Card
465,24,Female,Sophomore,Psychology,637,406,4309,710,309,76,124,71,100,176,153,151,Cash
466,25,Male,Junior,Computer Science,683,484,4530,996,212,127,201,55,41,234,131,26,Credit/Debit Card
467,18,Female,Sophomore,Computer Science,1055,380,7702,587,242,184,183,68,45,138,30,119,Cash
468,22,Male,Junior,Computer Science,1029,268,3071,739,236,120,213,60,35,201,73,115,Mobile Payment App
469,21,Male,Freshman,Biology,1012,82,4351,456,259,71,232,79,63,59,90,115,Cash
470,22,Male,Senior,Psychology,810,915,3540,702,234,125,176,74,100,164,140,119,Mobile Payment App
471,25,Non-binary,Junior,Economics,855,464,3641,771,320,76,300,67,49,171,161,133,Credit/Debit Card
472,20,Male,Sophomore,Engineering,877,583,6245,582,400,91,134,75,41,114,77,108,Cash
473,21,Female,Senior,Biology,615,135,4299,706,223,143,234,98,60,177,121,146,Credit/Debit Card
474,20,Female,Freshman,Economics,1442,236,2231,718,320,129,142,42,64,116,90,99,Mobile Payment App
475,25,Female,Junior,Psychology,1362,135,2770,833,171,161,145,81,100,112,175,162,Mobile Payment App
476,18,Male,Junior,Computer Science,1099,286,6855,758,212,146,177,46,38,151,69,86,Cash
477,25,Female,Junior,Psychology,674,656,2251,868,284,200,152,77,100,183,148,161,Mobile Payment App
478,18,Male,Senior,Engineering,992,129,4603,776,335,165,81,99,52,92,45,99,Cash
479,21,Male,Sophomore,Biology,1183,357,9678,755,260,143,241,51,20,70,78,106,Cash
480,21,Female,Sophomore,Biology,490,223,4823,520,272,126,197,52,80,120,111,151,Cash
481,23,Male,Junior,Engineering,1575,84,5304,822,298,198,63,56,55,170,100,145,Credit/Debit Card
482,22,Female,Freshman,Economics,398,683,3084,400,316,134,207,25,62,181,92,121,Cash
483,23,Female,Freshman,Economics,1060,280,2588,560,288,125,123,54,68,145,123,127,Mobile Payment App
484,22,Male,Sophomore,Biology,1430,69,3804,615,248,118,270,50,61,145,112,22,Mobile Payment App
485,23,Male,Freshman,Biology,764,102,4047,567,300,144,50,56,30,69,136,73,Cash
486,20,Male,Sophomore,Computer Science,753,563,5441,489,276,82,174,56,63,207,79,54,Credit/Debit Card
487,21,Female,Junior,Economics,1044,752,2673,689,241,109,134,86,59,50,87,105,Credit/Debit Card
488,18,Female,Sophomore,Engineering,1678,244,5495,499,311,52,72,25,20,226,64,95,Cash
489,22,Male,Sophomore,Economics,714,89,5420,588,196,115,122,37,83,183,128,76,Credit/Debit Card
490,25,Male,Junior,Computer Science,585,479,3312,882,223,188,115,51,42,166,121,68,Mobile Payment App
491,22,Male,Freshman,Biology,675,429,5401,565,244,68,300,67,69,168,131,115,Cash
492,18,Female,Sophomore,Biology,429,243,5084,780,257,78,247,68,43,128,43,55,Credit/Debit Card
493,23,Male,Sophomore,Computer Science,1145,451,3374,622,208,143,73,54,39,300,156,67,Cash
494,22,Female,Junior,Engineering,651,346,3985,513,332,169,171,60,48,225,96,121,Cash
495,24,Female,Freshman,Biology,736,220,3181,633,226,119,74,57,92,98,120,154,Credit/Debit Card
496,20,Non-binary,Sophomore,Psychology,1151,368,3112,594,218,112,93,48,100,208,92,79,Cash
497,21,Female,Junior,Biology,688,481,4498,959,279,131,241,89,39,191,137,157,Credit/Debit Card
498,18,Non-binary,Sophomore,Psychology,1083,68,5200,598,262,53,118,55,100,129,30,20,Cash
499,21,Female,Senior,Computer Science,528,566,6250,747,247,164,209,120,50,262,111,120,Mobile Payment App
